{{ 2896 , 0 },
{ -2407 , -1471 },
{ -1334 , -2484 },
{ -33 , -2982 },
{ 1480 , -2495 },
{ 2628 , -1306 },
{ 2857 , 38 },
{ 2382 , 1465 },
{ 1399 , 2652 },
{ -161 , 2921 },
{ -1754 , 2279 },
{ -2635 , 1179 },
{ -2785 , -317 },
{ -2291 , -1915 },
{ -958 , -2801 },
{ 788 , -2721 },
{ 2098 , -1997 },
{ 2751 , -646 },
{ 2735 , 1122 },
{ 1734 , 2435 },
{ 14 , 2811 },
{ -1538 , 2445 },
{ -2534 , 1311 },
{ -2889 , -483 },
{ -2196 , -2060 },
{ -563 , -2756 },
{ 1120 , -2646 },
{ 2321 , -1693 },
{ 2902 , 77 },
{ 2419 , 1813 },
{ 849 , 2695 },
{ -923 , 2703 },
{ -2225 , 1831 },
{ -2882 , 68 },
{ -2469 , -1760 },
{ -889 , -2708 },
{ 967 , -2679 },
{ 2283 , -1755 },
{ 2859 , 44 },
{ 2356 , 1910 },
{ 679 , 2794 },
{ -1252 , 2563 },
{ -2480 , 1449 },
{ -2803 , -419 },
{ -2048 , -2233 },
{ -209 , -2895 },
{ 1740 , -2288 },
{ 2727 , -877 },
{ 2605 , 1029 },
{ 1464 , 2633 },
{ -526 , 2869 },
{ -2340 , 1736 },
{ -2870 , 3 },
{ -2117 , -1794 },
{ -540 , -2933 },
{ 1451 , -2526 },
{ 2851 , -804 },
{ 2667 , 1112 },
{ 1183 , 2500 },
{ -695 , 2854 },
{ -2349 , 1665 },
{ -2960 , -506 },
{ -1877 , -2239 },
{ 212 , -2792 },
{ 1991 , -2104 },
{ 2809 , -236 },
{ 2310 , 1932 },
{ 412 , 2912 },
{ -1796 , 2246 },
{ -2829 , 564 },
{ -2344 , -1465 },
{ -750 , -2882 },
{ 1400 , -2562 },
{ 2889 , -677 },
{ 2545 , 1404 },
{ 723 , 2671 },
{ -1320 , 2601 },
{ -2693 , 919 },
{ -2640 , -1465 },
{ -844 , -2812 },
{ 1525 , -2418 },
{ 2772 , -771 },
{ 2385 , 1403 },
{ 711 , 2902 },
{ -1557 , 2461 },
{ -2962 , 377 },
{ -2304 , -1750 },
{ -185 , -2777 },
{ 1860 , -2228 },
{ 2822 , -127 },
{ 2087 , 2203 },
{ -205 , 2909 },
{ -2410 , 1650 },
{ -2808 , -507 },
{ -1388 , -2400 },
{ 808 , -2842 },
{ 2618 , -1183 },
{ 2714 , 1380 },
{ 721 , 2787 },
{ -1758 , 2273 },
{ -2814 , 346 },
{ -2001 , -1961 },
{ 124 , -2994 },
{ 2358 , -1677 },
{ 2904 , 884 },
{ 1119 , 2600 },
{ -1409 , 2489 },
{ -2741 , 683 },
{ -2193 , -1813 },
{ -53 , -3013 },
{ 2339 , -1717 },
{ 2900 , 853 },
{ 1041 , 2588 },
{ -1491 , 2457 },
{ -2756 , 507 },
{ -2048 , -2048 },
{ 289 , -2983 },
{ 2599 , -1333 },
{ 2714 , 1291 },
{ 482 , 2729 },
{ -1970 , 2121 },
{ -2760 , -191 },
{ -1468 , -2557 },
{ 1117 , -2729 },
{ 2940 , -434 },
{ 2121 , 2078 },
{ -598 , 2735 },
{ -2608 , 1247 },
{ -2388 , -1343 },
{ -280 , -2964 },
{ 2200 , -1867 },
{ 2870 , 1007 },
{ 802 , 2802 },
{ -2015 , 2069 },
{ -2821 , -326 },
{ -1154 , -2514 },
{ 1411 , -2573 },
{ 2852 , -100 },
{ 1729 , 2540 },
{ -1211 , 2617 },
{ -2984 , 281 },
{ -1764 , -2141 },
{ 995 , -2675 },
{ 2700 , -766 },
{ 2008 , 2080 },
{ -623 , 2925 },
{ -2852 , 723 },
{ -2191 , -2091 },
{ 776 , -2704 },
{ 2802 , -814 },
{ 1984 , 1841 },
{ -625 , 2858 },
{ -2667 , 928 },
{ -2173 , -2124 },
{ 696 , -2857 },
{ 2945 , -557 },
{ 1948 , 2123 },
{ -1068 , 2609 },
{ -2779 , 553 },
{ -1678 , -2208 },
{ 1075 , -2763 },
{ 2871 , -182 },
{ 1617 , 2630 },
{ -1589 , 2402 },
{ -2997 , -360 },
{ -972 , -2571 },
{ 1963 , -2124 },
{ 2657 , 598 },
{ 599 , 2863 },
{ -2168 , 1894 },
{ -2684 , -1394 },
{ -32 , -2978 },
{ 2774 , -1061 },
{ 2217 , 1879 },
{ -905 , 2649 },
{ -2787 , 553 },
{ -1522 , -2287 },
{ 1379 , -2603 },
{ 2834 , 319 },
{ 990 , 2923 },
{ -2237 , 1847 },
{ -2740 , -1389 },
{ 228 , -2783 },
{ 2778 , -959 },
{ 1855 , 1937 },
{ -1143 , 2665 },
{ -2749 , 107 },
{ -1150 , -2782 },
{ 1991 , -2105 },
{ 2780 , 1338 },
{ -106 , 2920 },
{ -2899 , 778 },
{ -1814 , -2153 },
{ 1516 , -2412 },
{ 2743 , 259 },
{ 589 , 2759 },
{ -2254 , 1763 },
{ -2362 , -1735 },
{ 652 , -2936 },
{ 2994 , -86 },
{ 1249 , 2753 },
{ -2277 , 1813 },
{ -2576 , -1362 },
{ 603 , -2695 },
{ 2774 , -589 },
{ 1269 , 2409 },
{ -1821 , 2274 },
{ -2586 , -1151 },
{ 152 , -3055 },
{ 2881 , -528 },
{ 1556 , 2689 },
{ -2122 , 1970 },
{ -2683 , -1377 },
{ 645 , -2682 },
{ 2867 , -379 },
{ 1005 , 2469 },
{ -2109 , 1976 },
{ -2295 , -1470 },
{ 703 , -2931 },
{ 2859 , 47 },
{ 880 , 3001 },
{ -2590 , 1350 },
{ -2181 , -2227 },
{ 1622 , -2342 },
{ 2862 , 873 },
{ -260 , 2701 },
{ -2800 , 673 },
{ -1139 , -2396 },
{ 2066 , -2023 },
{ 2246 , 1553 },
{ -891 , 2878 },
{ -2845 , -409 },
{ -430 , -3090 },
{ 2848 , -782 },
{ 1608 , 2662 },
{ -2302 , 1786 },
{ -2435 , -1732 },
{ 1340 , -2453 },
{ 2795 , 514 },
{ -163 , 2705 },
{ -2689 , 747 },
{ -1029 , -2551 },
{ 2189 , -1841 },
{ 2048 , 2047 },
{ -1426 , 2606 },
{ -2760 , -1293 },
{ 536 , -2971 },
{ 3086 , 392 },
{ 353 , 2931 },
{ -3016 , 546 },
{ -1154 , -2551 },
{ 2586 , -1430 },
{ 1806 , 1931 },
{ -1886 , 2176 },
{ -2290 , -1187 },
{ 1022 , -2726 },
{ 2599 , 420 },
{ -113 , 3034 },
{ -2744 , 290 },
{ -739 , -3086 },
{ 2731 , -904 },
{ 1453 , 2889 },
{ -2570 , 1409 },
{ -1989 , -2479 },
{ 2265 , -1822 },
{ 2339 , 1911 },
{ -1831 , 2161 },
{ -2530 , -1261 },
{ 1288 , -2451 },
{ 2607 , 602 },
{ -676 , 2695 },
{ -2624 , -5 },
{ 40 , -2890 },
{ 2621 , -485 },
{ 561 , 3010 },
{ -2627 , 845 },
{ -1079 , -3037 },
{ 2643 , -1089 },
{ 1473 , 2951 },
{ -2654 , 1248 },
{ -1730 , -2756 },
{ 2629 , -1373 },
{ 1859 , 2472 },
{ -2546 , 1507 },
{ -1897 , -2146 },
{ 2387 , -1686 },
{ 1889 , 1830 },
{ -2162 , 1914 },
{ -1891 , -1586 },
{ 1897 , -2177 },
{ 1939 , 1452 },
{ -1642 , 2432 },
{ -2053 , -1451 },
{ 1444 , -2630 },
{ 2218 , 1569 },
{ -1355 , 2723 },
{ -2403 , -1770 },
{ 1394 , -2688 },
{ 2552 , 1994 },
{ -1563 , 2520 },
{ -2618 , -2189 },
{ 1826 , -2254 },
{ 2556 , 2307 },
{ -2134 , 1936 },
{ -2357 , -2333 },
{ 2422 , -1629 },
{ 2033 , 2281 },
{ -2640 , 1380 },
{ -1628 , -2195 },
{ 2752 , -1217 },
{ 1192 , 2132 },
{ -2760 , 1123 },
{ -784 , -2150 },
{ 2684 , -1059 },
{ 434 , 2277 },
{ -2574 , 948 },
{ -152 , -2511 },
{ 2473 , -721 },
{ -88 , 2800 },
{ -2417 , 316 },
{ 332 , -3062 },
{ 2404 , 284 },
{ -637 , 3188 },
{ -2405 , -1049 },
{ 1042 , -3082 },
{ 2348 , 1890 },
{ -1557 , 2672 },
{ -2157 , -2685 },
{ 2140 , -1949 },
{ 1753 , 3290 },
{ -2710 , 962 },
{ -1101 , -3583 },
{ 3146 , 172 },
{ 212 , 3477 },
{ -3325 , -1300 },
{ 832 , -2961 },
{ 3141 , 2250 },
{ -1897 , 2092 },
{ -2551 , -2876 },
{ 2808 , -1001 },
{ 1580 , 3082 },
{ -3394 , -144 },
{ -341 , -2849 },
{ 3515 , 1159 },
{ -988 , 2234 },
{ -3114 , -1893 },
{ 2184 , -1368 },
{ 2219 , 2245 },
{ -3036 , 413 },
{ -966 , -2198 },
{ 3375 , 453 },
{ -439 , 1805 },
{ -3127 , -1093 },
{ 1739 , -1190 },
{ 2324 , 1418 },
{ -2695 , 498 },
{ -1114 , -1425 },
{ 3120 , 116 },
{ -278 , 1168 },
{ -2933 , -545 },
{ 1576 , -761 },
{ 2170 , 731 },
{ -2529 , 331 },
{ -987 , -692 },
{ 2941 , 2 },
{ -377 , 494 },
{ -2734 , -171 },
{ 1639 , -247 },
{ 1952 , 159 },
{ -2542 , 55 },
{ -760 , -14 },
{ 1180 , 752 },
{ 2280 , 1477 },
{ -1431 , -879 },
{ -1422 , -904 },
{ 2283 , 1481 },
{ 1123 , 761 },
{ -2575 , -1648 },
{ -539 , -345 },
{ 4013 , 2643 },
{ 3777 , 2494 },
{ 462 , 305 },
{ -1921 , -1243 },
{ -2998 , -1941 },
{ -1536 , -1006 },
{ 1919 , 1281 },
{ 2122 , 1448 },
{ -1586 , -1037 },
{ -3269 , -2190 },
{ -1908 , -1259 },
{ -1766 , -1159 },
{ -2679 , -1809 },
{ -2504 , -1690 },
{ -2648 , -1769 },
{ -2577 , -1746 },
{ 347 , 240 },
{ 2605 , 1822 },
{ -574 , -369 },
{ -4549 , -3150 },
{ -2798 , -1929 },
{ 1467 , 1058 },
{ 1963 , 1383 },
{ -936 , -653 },
{ -3382 , -2350 },
{ -2982 , -2085 },
{ 195 , 138 },
{ 2290 , 1650 },
{ -112 , -48 },
{ -3399 , -2430 },
{ -3013 , -2156 },
{ -1918 , -1348 },
{ -2823 , -2025 },
{ -1330 , -966 },
{ 3269 , 2404 },
{ 3784 , 2789 },
{ -810 , -594 },
{ -2689 , -1963 },
{ 122 , 123 },
{ 2123 , 1578 },
{ 2056 , 1525 },
{ 2361 , 1785 },
{ 2361 , 1784 },
{ 1737 , 1297 },
{ 2391 , 1813 },
{ 3020 , 2306 },
{ 1804 , 1366 },
{ 1808 , 1375 },
{ 3843 , 2955 },
{ 2734 , 2102 },
{ -1378 , -1059 },
{ -1535 , -1157 },
{ 1885 , 1479 },
{ 1701 , 1312 },
{ -1647 , -1270 },
{ -2622 , -2009 },
{ -2208 , -1716 },
{ -2761 , -2165 },
{ -1290 , -987 },
{ 1908 , 1524 },
{ 1324 , 1041 },
{ -2255 , -1775 },
{ -3117 , -2449 },
{ -2085 , -1662 },
{ -2456 , -1966 },
{ -1606 , -1261 },
{ 1752 , 1425 },
{ 3139 , 2529 },
{ 1943 , 1592 },
{ 2042 , 1686 },
{ 2002 , 1628 },
{ -1341 , -1094 },
{ -4046 , -3292 },
{ -2057 , -1686 },
{ 1199 , 984 },
{ 2179 , 1827 },
{ 2156 , 1811 },
{ 2178 , 1807 },
{ 2240 , 1882 },
{ 2743 , 2329 },
{ 1799 , 1514 },
{ -1334 , -1131 },
{ -1678 , -1396 },
{ 1876 , 1607 },
{ 1689 , 1429 },
{ -2751 , -2337 },
{ -1450 , -1218 },
{ 4782 , 4106 },
{ 3905 , 3368 },
{ -2405 , -2054 },
{ -1937 , -1676 },
{ 2607 , 2259 },
{ 900 , 805 },
{ -2476 , -2150 },
{ 159 , 129 },
{ 2306 , 2037 },
{ -888 , -760 },
{ -1783 , -1583 },
{ 1569 , 1387 },
{ 1284 , 1168 },
{ -1914 , -1700 },
{ -646 , -594 },
{ 2320 , 2100 },
{ 366 , 354 },
{ -3229 , -2934 },
{ -2931 , -2670 },
{ -248 , -202 },
{ 2077 , 1905 },
{ 3139 , 2866 },
{ 1363 , 1269 },
{ -1694 , -1546 },
{ -1307 , -1223 },
{ 1807 , 1678 },
{ 2808 , 2640 },
{ 2081 , 1943 },
{ 2296 , 2140 },
{ 1518 , 1446 },
{ -1380 , -1290 },
{ -2886 , -2747 },
{ -1993 , -1886 },
{ -1655 , -1554 },
{ -2251 , -2159 },
{ -2194 , -2111 },
{ -1989 , -1891 },
{ -2080 , -2001 },
{ -1914 , -1868 },
{ -2235 , -2158 },
{ -2642 , -2553 },
{ -743 , -740 },
{ 1911 , 1865 },
{ 903 , 908 },
{ -2360 , -2327 },
{ -2927 , -2909 },
{ -1538 , -1510 },
{ -1736 , -1715 },
{ -2557 , -2569 },
{ -2048 , -2048 },
{ -1631 , -1616 },
{ -2267 , -2292 },
{ -2425 , -2462 },
{ -946 , -940 },
{ 1741 , 1771 },
{ 3381 , 3422 },
{ 1425 , 1461 },
{ -1793 , -1822 },
{ -1051 , -1098 },
{ 1818 , 1864 },
{ 676 , 717 },
{ -2078 , -2161 },
{ -208 , -239 },
{ 2480 , 2599 },
{ -358 , -365 },
{ -4001 , -4225 },
{ -2173 , -2295 },
{ 1297 , 1389 },
{ 1986 , 2092 },
{ 1944 , 2047 },
{ 1418 , 1526 },
{ -1488 , -1590 },
{ -3424 , -3700 },
{ -1690 , -1819 },
{ -834 , -887 },
{ -2936 , -3200 },
{ -2776 , -3032 },
{ 748 , 831 },
{ 1948 , 2123 },
{ -489 , -562 },
{ -2279 , -2501 },
{ -2111 , -2321 },
{ -1845 , -2068 },
{ -1908 , -2128 },
{ -1907 , -2109 },
{ -1866 , -2099 },
{ -1775 , -2013 },
{ -2022 , -2263 },
{ -2021 , -2277 },
{ -25 , -58 },
{ 2067 , 2340 },
{ 262 , 311 },
{ -2375 , -2732 },
{ 308 , 331 },
{ 4362 , 5022 },
{ 2103 , 2416 },
{ -2301 , -2690 },
{ -1033 , -1196 },
{ 2007 , 2342 },
{ 551 , 615 },
{ -1814 , -2139 },
{ -1581 , -1843 },
{ -1979 , -2345 },
{ -2749 , -3276 },
{ -231 , -268 },
{ 2159 , 2565 },
{ 50 , 26 },
{ -1732 , -2082 },
{ 684 , 830 },
{ 1804 , 2147 },
{ -911 , -1127 },
{ -1455 , -1753 },
{ 1750 , 2117 },
{ 3090 , 3730 },
{ 1622 , 1978 },
{ 1368 , 1682 },
{ 2229 , 2710 },
{ 1929 , 2358 },
{ 1554 , 1933 },
{ 1624 , 1999 },
{ -102 , -162 },
{ -2840 , -3548 },
{ -2622 , -3288 },
{ 443 , 520 },
{ 1822 , 2281 },
{ -129 , -156 },
{ -2208 , -2829 },
{ -2090 , -2695 },
{ -1407 , -1793 },
{ -1549 , -1995 },
{ -517 , -704 },
{ 2432 , 3125 },
{ 3274 , 4239 },
{ 90 , 82 },
{ -1970 , -2592 },
{ 312 , 414 },
{ 1820 , 2366 },
{ -527 , -734 },
{ -1445 , -1910 },
{ 1176 , 1553 },
{ 1494 , 1941 },
{ -1407 , -1895 },
{ -1013 , -1348 },
{ 2682 , 3565 },
{ 3063 , 4077 },
{ 763 , 1028 },
{ 1336 , 1796 },
{ 2925 , 3924 },
{ 1481 , 2000 },
{ 493 , 675 },
{ 2535 , 3436 },
{ 2467 , 3356 },
{ -1124 , -1549 },
{ -1858 , -2591 },
{ 1049 , 1409 },
{ 1149 , 1589 },
{ -1444 , -2023 },
{ -899 , -1305 },
{ 1482 , 2055 },
{ 469 , 663 },
{ -2103 , -3008 },
{ -2151 , -3100 },
{ -1366 , -1952 },
{ -1475 , -2122 },
{ -251 , -410 },
{ 2001 , 2855 },
{ 2296 , 3313 },
{ 1519 , 2159 },
{ 1611 , 2299 },
{ 630 , 915 },
{ -1558 , -2302 },
{ -867 , -1324 },
{ 2350 , 3442 },
{ 2689 , 3964 },
{ -166 , -295 },
{ -1750 , -2638 },
{ -1581 , -2361 },
{ -1398 , -2126 },
{ 120 , 128 },
{ 2677 , 4022 },
{ 2328 , 3503 },
{ -735 , -1170 },
{ -1624 , -2502 },
{ 417 , 632 },
{ 1856 , 2799 },
{ 1666 , 2512 },
{ 604 , 924 },
{ -1513 , -2367 },
{ -2871 , -4516 },
{ -953 , -1508 },
{ 1608 , 2504 },
{ 674 , 1004 },
{ -1473 , -2362 },
{ -485 , -772 },
{ 1542 , 2407 },
{ 296 , 412 },
{ -2481 , -3977 },
{ -2269 , -3650 },
{ 484 , 718 },
{ 1606 , 2550 },
{ -113 , -191 },
{ -1839 , -3032 },
{ -1696 , -2819 },
{ -1123 , -1848 },
{ -1144 , -1904 },
{ -150 , -312 },
{ 2112 , 3456 },
{ 2655 , 4386 },
{ 406 , 618 },
{ -1373 , -2344 },
{ -352 , -602 },
{ 1726 , 2861 },
{ 2302 , 3814 },
{ 817 , 1357 },
{ -1115 , -1913 },
{ -902 , -1603 },
{ 1425 , 2389 },
{ 2415 , 4130 },
{ 1166 , 1956 },
{ 814 , 1340 },
{ 1202 , 2065 },
{ -922 , -1634 },
{ -3185 , -5634 },
{ -1011 , -1811 },
{ 2011 , 3520 },
{ 533 , 879 },
{ -1570 , -2843 },
{ 220 , 375 },
{ 1560 , 2741 },
{ -489 , -951 },
{ -1052 , -1924 },
{ 1117 , 1991 },
{ 1002 , 1743 },
{ -1057 , -1976 },
{ -323 , -606 },
{ 1910 , 3440 },
{ 1949 , 3506 },
{ 1304 , 2376 },
{ 1390 , 2539 },
{ 194 , 282 },
{ -1304 , -2480 },
{ -45 , -104 },
{ 2088 , 3855 },
{ 1876 , 3463 },
{ 938 , 1751 },
{ 1228 , 2287 },
{ 1415 , 2614 },
{ 1138 , 2135 },
{ 1197 , 2272 },
{ 382 , 658 },
{ -1300 , -2581 },
{ -904 , -1778 },
{ 1478 , 2823 },
{ 2041 , 3909 },
{ 160 , 280 },
{ -1377 , -2753 },
{ -1663 , -3378 },
{ -1159 , -2362 },
{ 334 , 640 },
{ 1727 , 3385 },
{ 1544 , 3021 },
{ 927 , 1840 },
{ 953 , 1879 },
{ 96 , 103 },
{ -1759 , -3642 },
{ -1991 , -4111 },
{ -154 , -401 },
{ 1342 , 2693 },
{ 1515 , 3111 },
{ 1204 , 2442 },
{ 977 , 1947 },
{ 1121 , 2307 },
{ 1133 , 2346 },
{ -133 , -376 },
{ -1479 , -3210 },
{ -470 , -1034 },
{ 1163 , 2410 },
{ -124 , -359 },
{ -2422 , -5264 },
{ -1582 , -3480 },
{ 882 , 1817 },
{ 1319 , 2816 },
{ 790 , 1695 },
{ 1293 , 2755 },
{ 1174 , 2505 },
{ -516 , -1181 },
{ -1592 , -3616 },
{ -1332 , -3086 },
{ -1279 , -2929 },
{ -1276 , -2925 },
{ -115 , -364 },
{ 1276 , 2819 },
{ 1435 , 3240 },
{ 980 , 2163 },
{ 869 , 1895 },
{ 391 , 855 },
{ -1089 , -2590 },
{ -2113 , -5041 },
{ -992 , -2398 },
{ 925 , 2134 },
{ 742 , 1653 },
{ -919 , -2285 },
{ -684 , -1676 },
{ 1002 , 2325 },
{ 466 , 1002 },
{ -1380 , -3399 },
{ -281 , -733 },
{ 2293 , 5470 },
{ 1371 , 3256 },
{ -1457 , -3626 },
{ -1087 , -2774 },
{ 962 , 2264 },
{ 291 , 663 },
{ -1263 , -3223 },
{ -255 , -765 },
{ 917 , 2224 },
{ -350 , -936 },
{ -1189 , -3135 },
{ 293 , 631 },
{ 865 , 2166 },
{ -1021 , -2716 },
{ -2063 , -5479 },
{ -549 , -1511 },
{ 1005 , 2572 },
{ 1004 , 2516 },
{ 750 , 1868 },
{ 896 , 2322 },
{ 403 , 974 },
{ -890 , -2518 },
{ -1713 , -4682 },
{ -1466 , -4035 },
{ -1005 , -2867 },
{ -1089 , -3077 },
{ -1235 , -3443 },
{ -888 , -2565 },
{ -701 , -2076 },
{ -1101 , -3131 },
{ -875 , -2534 },
{ 500 , 1257 },
{ 1018 , 2778 },
{ -299 , -916 },
{ -913 , -2739 },
{ 499 , 1298 },
{ 941 , 2643 },
{ -1083 , -3242 },
{ -2029 , -6052 },
{ -13 , -127 },
{ 1337 , 3847 },
{ -61 , -332 },
{ -1002 , -3096 },
{ 217 , 578 },
{ 782 , 2213 },
{ -486 , -1617 },
{ -1269 , -3922 },
{ -885 , -2790 },
{ -723 , -2375 },
{ -491 , -1625 },
{ 578 , 1711 },
{ 1287 , 3849 },
{ 953 , 2824 },
{ 687 , 2078 },
{ 518 , 1518 },
{ -448 , -1593 },
{ -1332 , -4357 },
{ -1119 , -3679 },
{ -787 , -2707 },
{ -732 , -2518 },
{ 83 , 191 },
{ 864 , 2690 },
{ -72 , -413 },
{ -1369 , -4636 },
{ -993 , -3417 },
{ -236 , -975 },
{ -451 , -1657 },
{ 7 , -64 },
{ 1497 , 4938 },
{ 1384 , 4572 },
{ -486 , -1771 },
{ -946 , -3413 },
{ 396 , 1184 },
{ 662 , 2195 },
{ -492 , -1839 },
{ -624 , -2403 },
{ 576 , 1886 },
{ 1112 , 3898 },
{ 355 , 1127 },
{ -658 , -2595 },
{ -1195 , -4490 },
{ -983 , -3737 },
{ -40 , -355 },
{ 642 , 2229 },
{ -3 , -114 },
{ -1206 , -4731 },
{ -1180 , -4681 },
{ 69 , 148 },
{ 677 , 2456 },
{ -136 , -747 },
{ -1049 , -4232 },
{ -1010 , -4071 },
{ -638 , -2725 },
{ -634 , -2716 },
{ -703 , -2922 },
{ -593 , -2556 },
{ -531 , -2381 },
{ -506 , -2203 },
{ -433 , -1912 },
{ -481 , -2221 },
{ -344 , -1622 },
{ 392 , 1517 },
{ 846 , 3356 },
{ 18 , -159 },
{ -982 , -4329 },
{ -556 , -2555 },
{ 570 , 2213 },
{ 900 , 3738 },
{ 663 , 2776 },
{ 374 , 1417 },
{ -411 , -2067 },
{ -1140 , -5252 },
{ -469 , -2319 },
{ 732 , 3060 },
{ 474 , 1997 },
{ -514 , -2531 },
{ -241 , -1388 },
{ 555 , 2371 },
{ 108 , 366 },
{ -795 , -4016 },
{ -733 , -3796 },
{ -372 , -1966 },
{ -358 , -1933 },
{ 80 , 96 },
{ 677 , 3126 },
{ 150 , 591 },
{ -819 , -4391 },
{ -650 , -3575 },
{ -36 , -352 },
{ -157 , -1033 },
{ 12 , -256 },
{ 1019 , 5123 },
{ 1076 , 5498 },
{ -224 , -1502 },
{ -657 , -3808 },
{ 253 , 1198 },
{ 469 , 2292 },
{ -323 , -2115 },
{ -590 , -3492 },
{ -376 , -2327 },
{ -479 , -3061 },
{ -231 , -1597 },
{ 547 , 2959 },
{ 506 , 2626 },
{ -267 , -1911 },
{ -167 , -1201 },
{ 505 , 2755 },
{ 210 , 892 },
{ -556 , -3656 },
{ -505 , -3327 },
{ -128 , -1163 },
{ -101 , -979 },
{ 186 , 965 },
{ 779 , 4674 },
{ 809 , 4830 },
{ 417 , 2461 },
{ 360 , 2116 },
{ 443 , 2539 },
{ 307 , 1722 },
{ 215 , 1230 },
{ 79 , 166 },
{ -407 , -3259 },
{ -744 , -5498 },
{ -508 , -3929 },
{ -261 , -2342 },
{ -346 , -2859 },
{ -342 , -2789 },
{ -196 , -1901 },
{ -156 , -1615 },
{ 53 , 130 },
{ 522 , 3648 },
{ 600 , 4184 },
{ 70 , 214 },
{ -410 , -3605 },
{ -458 , -4229 },
{ -333 , -3177 },
{ -260 , -2462 },
{ -247 , -2549 },
{ -232 , -2520 },
{ -151 , -1656 },
{ -123 , -1471 },
{ -199 , -2353 },
{ -46 , -861 },
{ 359 , 2940 },
{ 370 , 2878 },
{ -111 , -1615 },
{ -328 , -3499 },
{ -137 , -1809 },
{ -64 , -1285 },
{ 19 , -274 },
{ 361 , 3251 },
{ 362 , 3079 },
{ -91 , -1550 },
{ -67 , -1118 },
{ 401 , 3747 },
{ 208 , 1573 },
{ -417 , -5152 },
{ -258 , -3456 },
{ 385 , 3699 },
{ 367 , 3709 },
{ -77 , -1396 },
{ -140 , -2455 },
{ -32 , -1187 },
{ -92 , -1689 },
{ 12 , -490 },
{ 329 , 3470 },
{ 434 , 5226 },
{ 331 , 4010 },
{ 298 , 3297 },
{ 243 , 2646 },
{ 30 , -140 },
{ -152 , -3138 },
{ -121 , -2914 },
{ 83 , 604 },
{ 301 , 4168 },
{ 357 , 4828 },
{ 252 , 3361 },
{ 183 , 2520 },
{ 196 , 2456 },
{ 171 , 1967 },
{ 128 , 1646 },
{ 101 , 999 },
{ -23 , -1886 },
{ -176 , -4773 },
{ -146 , -4079 },
{ -33 , -2197 },
{ -17 , -1849 },
{ 44 , 79 },
{ 183 , 3204 },
{ 109 , 1041 },
{ -121 , -4583 },
{ -91 , -3874 },
{ 148 , 2345 },
{ 179 , 3745 },
{ 22 , -638 },
{ -29 , -3079 },
{ 12 , -2019 },
{ 13 , -1216 },
{ 35 , -604 },
{ 115 , 1944 },
{ 164 , 5107 },
{ 146 , 5144 },
{ 83 , 972 },
{ 23 , -2472 },
{ 42 , -101 },
{ 105 , 3594 },
{ 86 , 1255 },
{ 25 , -2373 },
{ 57 , 1229 },
{ 118 , 6361 },
{ 82 , 3390 },
{ 31 , -2564 },
{ 54 , -2148 },
{ 73 , 2174 },
{ 47 , 4077 },
{ 46 , 2670 },
{ 75 , -894 },
{ 72 , -3149 },
{ 45 , -87 },
{ 41 , 3191 },
{ 74 , -699 },
{ 102 , -5334 },
{ 76 , -1671 },
{ 17 , 4062 },
{ -9 , 4067 },
{ 3 , 2574 },
{ 40 , 1646 },
{ 102 , -1890 },
{ 95 , -2346 },
{ -38 , 4279 },
{ -81 , 6237 },
{ 90 , -1540 },
{ 180 , -4661 },
{ 29 , 1503 },
{ -35 , 3093 },
{ 108 , -1945 },
{ 125 , -1753 },
{ -30 , 2836 },
{ -70 , 3187 },
{ -15 , 1851 },
{ -15 , 2242 },
{ 62 , -133 },
{ 229 , -4214 },
{ 262 , -4299 },
{ 202 , -2928 },
{ 202 , -3281 },
{ 157 , -1944 },
{ 84 , -196 },
{ 158 , -2027 },
{ 154 , -1913 },
{ -117 , 3458 },
{ -215 , 4888 },
{ 48 , -34 },
{ 114 , -803 },
{ -152 , 3657 },
{ -239 , 4585 },
{ -141 , 3047 },
{ -154 , 3474 },
{ -35 , 1396 },
{ 251 , -2930 },
{ 168 , -1375 },
{ -153 , 3091 },
{ -46 , 1273 },
{ 220 , -2113 },
{ 3 , 949 },
{ -326 , 4861 },
{ -245 , 3717 },
{ -82 , 1918 },
{ -92 , 1902 },
{ -66 , 1346 },
{ -36 , 1195 },
{ -35 , 1251 },
{ 202 , -1680 },
{ 492 , -4806 },
{ 439 , -3925 },
{ 317 , -2716 },
{ 325 , -2889 },
{ 46 , 267 },
{ -307 , 3851 },
{ -48 , 981 },
{ 306 , -2409 },
{ -19 , 937 },
{ -285 , 3273 },
{ 129 , -726 },
{ 268 , -1782 },
{ -275 , 3143 },
{ -475 , 4725 },
{ -133 , 1772 },
{ -10 , 767 },
{ 55 , -5 },
{ 462 , -3467 },
{ 623 , -4592 },
{ 312 , -2056 },
{ 145 , -777 },
{ 53 , 155 },
{ -374 , 3592 },
{ -624 , 5346 },
{ -353 , 3234 },
{ -153 , 1797 },
{ -203 , 2008 },
{ -141 , 1462 },
{ -94 , 1265 },
{ -33 , 772 },
{ 409 , -2604 },
{ 651 , -4208 },
{ 109 , -210 },
{ -161 , 1532 },
{ 450 , -2735 },
{ 556 , -3284 },
{ -158 , 1537 },
{ -26 , 521 },
{ 904 , -5548 },
{ 839 , -5026 },
{ 91 , -237 },
{ 194 , -858 },
{ 541 , -2942 },
{ 5 , 374 },
{ -630 , 4289 },
{ -607 , 4251 },
