{ -1003 , -3515 },
{ 1038 , 5085 },
{ 444 , 2016 },
{ -1412 , -5615 },
{ -80 , 493 },
{ 1394 , 6404 },
{ -589 , -2353 },
{ -1457 , -5659 },
{ 1096 , 5486 },
{ 1171 , 5441 },
{ -2202 , -9396 },
{ -2222 , -9440 },
{ 1261 , 6041 },
{ 1911 , 9372 },
{ 465 , 3152 },
{ 1375 , 6975 },
{ 1969 , 9622 },
{ -595 , -2016 },
{ -1754 , -7781 },
{ 480 , 2497 },
{ 1027 , 5672 },
{ -951 , -3752 },
{ -725 , -3311 },
{ 1055 , 5639 },
{ 290 , 2480 },
{ -1070 , -4839 },
{ 178 , 1072 },
{ 1147 , 6785 },
{ -319 , -698 },
{ -777 , -3890 },
{ 1043 , 6055 },
{ 1788 , 10799 },
{ 882 , 5385 },
{ 634 , 3703 },
{ 439 , 3415 },
{ -793 , -3509 },
{ -797 , -4312 },
{ 1139 , 7158 },
{ 1794 , 11519 },
{ 447 , 3049 },
{ 180 , 1384 },
{ 1188 , 8194 },
{ 640 , 4681 },
{ -1037 , -6071 },
{ -1009 , -5267 },
{ 434 , 3872 },
{ 1024 , 6712 },
{ 679 , 4770 },
{ 463 , 4250 },
{ 383 , 3190 },
{ 259 , 1922 },
{ -35 , 896 },
{ -999 , -5419 },
{ -1876 , -12238 },
{ -998 , -5987 },
{ 667 , 5973 },
{ 472 , 3865 },
{ -842 , -5486 },
{ -508 , -2209 },
{ 646 , 5701 },
{ 113 , 1079 },
{ -872 , -5328 },
{ -33 , 1255 },
{ 1153 , 9084 },
{ 752 , 6253 },
{ 88 , 2261 },
{ 185 , 2411 },
{ -312 , -2118 },
{ -1374 , -9536 },
{ -1152 , -7722 },
{ 147 , 1598 },
{ 747 , 6999 },
{ 558 , 6423 },
{ 242 , 2894 },
{ -466 , -3521 },
{ -1168 , -8440 },
{ -721 , -4871 },
{ 410 , 4016 },
{ 835 , 8748 },
{ 624 , 7628 },
{ 527 , 5607 },
{ 461 , 5034 },
{ 307 , 4933 },
{ 297 , 4237 },
{ 287 , 3248 },
{ 179 , 3438 },
{ 138 , 3401 },
{ -169 , -1138 },
{ -774 , -7052 },
{ -586 , -3932 },
{ 494 , 6578 },
{ 701 , 8307 },
{ -390 , -2241 },
{ -883 , -8057 },
{ -138 , -1053 },
{ 374 , 5971 },
{ 199 , 5003 },
{ 184 , 3337 },
{ 175 , 3087 },
{ -372 , -2072 },
{ -738 , -7622 },
{ -260 , -2839 },
{ 325 , 6587 },
{ 263 , 6492 },
{ -63 , 61 },
{ -74 , 337 },
{ 55 , 4070 },
{ -189 , -965 },
{ -688 , -9836 },
{ -697 , -8098 },
{ -167 , 339 },
{ -98 , -726 },
{ -724 , -10251 },
{ -935 , -12549 },
{ -444 , -6232 },
{ -307 , -4420 },
{ -635 , -8169 },
{ -454 , -5715 },
{ 91 , 2873 },
{ 65 , 4646 },
{ -360 , -3179 },
{ -495 , -9394 },
{ -375 , -6545 },
{ -165 , 1383 },
{ 75 , 5323 },
{ -71 , -423 },
{ -537 , -9584 },
{ -486 , -8160 },
{ 49 , 3269 },
{ 93 , 6650 },
{ -298 , -2340 },
{ -273 , -5563 },
{ -2 , 2412 },
{ -104 , 3952 },
{ -311 , -5519 },
{ -269 , -9304 },
{ -232 , -3757 },
{ -247 , -1283 },
{ -102 , -796 },
{ 16 , 6297 },
{ -45 , 11587 },
{ -67 , 5994 },
{ -44 , 1009 },
{ -127 , 5004 },
{ -159 , 5293 },
{ -102 , -4260 },
{ -171 , -8760 },
{ -236 , -1294 },
{ -111 , 3731 },
{ -72 , -2945 },
{ -205 , -10470 },
{ -176 , -6837 },
{ -70 , 3288 },
{ -175 , 6062 },
{ -219 , -1370 },
{ -55 , -5540 },
{ -110 , 2453 },
{ -333 , 10231 },
{ -210 , 3956 },
{ 35 , -6851 },
{ -89 , -5697 },
{ -270 , 3186 },
{ -188 , 5940 },
{ -171 , 2923 },
{ -263 , 1379 },
{ -121 , -607 },
{ 98 , -6772 },
{ 105 , -11811 },
{ 46 , -8838 },
{ -55 , -378 },
{ -254 , 3626 },
{ -158 , -2335 },
{ 254 , -10746 },
{ 248 , -9445 },
{ -233 , 276 },
{ -343 , 4420 },
{ 33 , -2401 },
{ 233 , -9785 },
{ 161 , -8968 },
{ 114 , -4521 },
{ 84 , -4200 },
{ 58 , -6166 },
{ -2 , -2948 },
{ -282 , 4206 },
{ -430 , 4415 },
{ 35 , -4533 },
{ 474 , -9894 },
{ 176 , -5529 },
{ -127 , -1918 },
{ 135 , -4261 },
{ 176 , -4218 },
{ -180 , -678 },
{ -165 , -320 },
{ -177 , 1665 },
{ -843 , 9981 },
{ -997 , 11060 },
{ 2 , -1403 },
{ 470 , -7969 },
{ -281 , 594 },
{ -544 , 5116 },
{ 154 , -2914 },
{ 410 , -7735 },
{ 165 , -4789 },
{ 252 , -4084 },
{ 65 , -2385 },
{ -708 , 5498 },
{ -738 , 7041 },
{ 74 , -1779 },
{ 77 , -3337 },
{ -669 , 5205 },
{ -499 , 4625 },
{ 403 , -6033 },
{ 465 , -7384 },
{ -343 , 2431 },
{ -976 , 8868 },
{ -1090 , 8512 },
{ -678 , 4994 },
{ 99 , -1658 },
{ 301 , -4721 },
{ -544 , 2981 },
{ -1224 , 10530 },
{ -784 , 5987 },
{ -225 , -194 },
{ -460 , 2812 },
{ -554 , 4145 },
{ 267 , -4204 },
{ 1010 , -10400 },
{ 860 , -7900 },
{ 553 , -5919 },
{ 516 , -6264 },
{ 16 , -1092 },
{ -802 , 5621 },
{ -593 , 2805 },
{ 594 , -6069 },
{ 991 , -8225 },
{ -18 , -1306 },
{ -1007 , 5804 },
{ -722 , 4654 },
{ 433 , -4110 },
{ 983 , -8973 },
{ 25 , -1305 },
{ -1248 , 8297 },
{ -899 , 4806 },
{ 334 , -3846 },
{ 30 , -782 },
{ -1156 , 6830 },
{ -605 , 2380 },
{ 638 , -5118 },
{ -353 , 1681 },
{ -2051 , 11847 },
{ -1073 , 5680 },
{ 1019 , -7028 },
{ 669 , -5411 },
{ -941 , 4366 },
{ -661 , 3440 },
{ 626 , -4601 },
{ 252 , -3075 },
{ -1234 , 6437 },
{ -1393 , 7833 },
{ 70 , -1675 },
{ 1254 , -8708 },
{ 1101 , -6935 },
{ 598 , -4306 },
{ 506 , -4358 },
{ -130 , -62 },
{ -1385 , 7230 },
{ -1244 , 5597 },
{ 277 , -2669 },
{ 130 , -1165 },
{ -1854 , 9066 },
{ -2120 , 10030 },
{ -446 , 1751 },
{ -252 , 707 },
{ -1271 , 5328 },
{ -323 , 741 },
{ 1593 , -8641 },
{ 1179 , -7097 },
{ -541 , 1526 },
{ -362 , 1322 },
{ 1358 , -7495 },
{ 1881 , -10601 },
{ 412 , -2775 },
{ -1155 , 5161 },
{ -717 , 2329 },
{ 1086 , -6260 },
{ 1615 , -8105 },
{ 636 , -3830 },
{ 188 , -2098 },
{ -111 , -79 },
{ -1443 , 6135 },
{ -1502 , 5719 },
{ 599 , -3606 },
{ 593 , -3073 },
{ -2267 , 9246 },
{ -2290 , 9089 },
{ 1139 , -5510 },
{ 2075 , -9729 },
{ 420 , -2987 },
{ 805 , -4200 },
{ 1399 , -6423 },
{ -1101 , 3704 },
{ -2558 , 9870 },
{ -267 , 726 },
{ 754 , -3867 },
{ -1328 , 4409 },
{ -2076 , 7994 },
{ -1156 , 4276 },
{ -1319 , 4334 },
{ -709 , 2036 },
{ 1629 , -6907 },
{ 1608 , -7226 },
{ -721 , 1834 },
{ -443 , 1287 },
{ 1742 , -7356 },
{ 1770 , -7928 },
{ 932 , -4291 },
{ 963 , -4066 },
{ -407 , 675 },
{ -2141 , 7206 },
{ -664 , 2121 },
{ 1237 , -5257 },
{ -306 , 128 },
{ -1535 , 5122 },
{ 636 , -2746 },
{ 2080 , -8535 },
{ 903 , -4074 },
{ 243 , -1220 },
{ -183 , -50 },
{ -1977 , 6107 },
{ -1989 , 6610 },
{ 486 , -2184 },
{ 424 , -2437 },
{ -2043 , 6461 },
{ -1166 , 3707 },
{ 1956 , -7529 },
{ 1305 , -5337 },
{ -2072 , 6694 },
{ -3163 , 10176 },
{ -2210 , 6516 },
{ -1613 , 4862 },
{ -1196 , 3623 },
{ -759 , 1679 },
{ -329 , 325 },
{ 1166 , -4146 },
{ 2788 , -9717 },
{ 2282 , -8291 },
{ 913 , -3389 },
{ 587 , -2299 },
{ -413 , 452 },
{ -2030 , 5795 },
{ -650 , 1741 },
{ 2484 , -8502 },
{ 2147 , -7526 },
{ -343 , 703 },
{ -67 , -277 },
{ 1119 , -4305 },
{ -347 , 526 },
{ -1420 , 3990 },
{ 14 , -803 },
{ -404 , 486 },
{ -3625 , 10548 },
{ -4099 , 11659 },
{ -1142 , 2550 },
{ -563 , 1222 },
{ -3334 , 9415 },
{ -4576 , 12573 },
{ -3128 , 8464 },
{ -2150 , 5925 },
{ -2394 , 6258 },
{ -2269 , 5719 },
{ -1763 , 4663 },
{ -1644 , 4230 },
{ -1595 , 3697 },
{ -1334 , 3218 },
{ -1136 , 2873 },
{ -921 , 1871 },
{ -640 , 1066 },
{ -526 , 1141 },
{ 40 , -613 },
{ 1782 , -5648 },
{ 3229 , -9207 },
{ 2110 , -6039 },
{ -879 , 1631 },
{ -2761 , 6777 },
{ -2323 , 5909 },
{ -525 , 822 },
{ 1662 , -5132 },
{ 2905 , -7993 },
{ 1410 , -4078 },
{ -1846 , 4058 },
{ -2881 , 6946 },
{ -371 , 676 },
{ 1930 , -5589 },
{ 683 , -2425 },
{ -2596 , 6306 },
{ -4408 , 10718 },
{ -3801 , 8848 },
{ -2498 , 5840 },
{ -2003 , 4701 },
{ -1997 , 4296 },
{ -1671 , 3539 },
{ -1269 , 2861 },
{ -1145 , 2294 },
{ -911 , 1518 },
{ -633 , 1183 },
{ -355 , 508 },
{ 1079 , -3306 },
{ 2811 , -7273 },
{ 1049 , -2776 },
{ -3172 , 6981 },
{ -2758 , 5886 },
{ 2466 , -6127 },
{ 3505 , -8655 },
{ -926 , 1468 },
{ -1766 , 3686 },
{ 1812 , -4493 },
{ 1371 , -3797 },
{ -2181 , 4435 },
{ -1044 , 2130 },
{ 1885 , -4777 },
{ -456 , 359 },
{ -3841 , 8343 },
{ -2443 , 5191 },
{ -322 , 67 },
{ -200 , -64 },
{ 1577 , -3765 },
{ 3122 , -7460 },
{ -25 , -581 },
{ -2304 , 4771 },
{ 1677 , -4048 },
{ 4287 , -10024 },
{ -366 , 362 },
{ -4685 , 9883 },
{ -3409 , 6772 },
{ -1979 , 3676 },
{ -2566 , 5229 },
{ -1453 , 2668 },
{ -47 , -550 },
{ -1143 , 2056 },
{ -1230 , 2296 },
{ 931 , -2566 },
{ 708 , -1986 },
{ -820 , 1464 },
{ 1843 , -4308 },
{ 5315 , -11591 },
{ 3066 , -6607 },
{ -568 , 825 },
{ 1260 , -3201 },
{ 4738 , -10065 },
{ 4087 , -8524 },
{ 1833 , -4237 },
{ 1324 , -3225 },
{ 1056 , -2372 },
{ 389 , -1168 },
{ 120 , -860 },
{ -1381 , 2370 },
{ -4201 , 8011 },
{ -4710 , 8675 },
{ -2588 , 4562 },
{ -1350 , 2395 },
{ -542 , 605 },
{ 1972 , -4411 },
{ 2582 , -5280 },
{ -1561 , 2688 },
{ -4393 , 7809 },
{ -720 , 939 },
{ 3790 , -7430 },
{ 2440 , -5114 },
{ -1729 , 2706 },
{ -2758 , 4921 },
{ -404 , 396 },
{ 2662 , -5558 },
{ 4408 , -8552 },
{ 3042 , -5880 },
{ -836 , 1002 },
{ -3475 , 5887 },
{ -2836 , 4959 },
{ -312 , 156 },
{ 2594 , -5290 },
{ 4223 , -7952 },
{ 2211 , -4273 },
{ -2190 , 3373 },
{ -4236 , 7154 },
{ -2830 , 4825 },
{ -1103 , 1498 },
{ -322 , 29 },
{ 331 , -842 },
{ 1202 , -2443 },
{ 3274 , -6309 },
{ 5988 , -10826 },
{ 5247 , -9366 },
{ 1257 , -2685 },
{ 561 , -1461 },
{ 2775 , -5006 },
{ 160 , -655 },
{ -4766 , 7590 },
{ -2556 , 4045 },
{ 2439 , -4405 },
{ 219 , -904 },
{ -3378 , 5263 },
{ 60 , -316 },
{ 2612 , -4802 },
{ -1539 , 2039 },
{ -2574 , 4018 },
{ 2151 , -3867 },
{ 1708 , -3365 },
{ -3078 , 4694 },
{ -890 , 1238 },
{ 4636 , -8049 },
{ 2364 , -4334 },
{ -3786 , 5917 },
{ -5036 , 7794 },
{ -3105 , 4464 },
{ -601 , 652 },
{ 2695 , -4559 },
{ 2107 , -3866 },
{ -2682 , 3832 },
{ -2211 , 3293 },
{ 2982 , -5107 },
{ 728 , -1663 },
{ -6160 , 9398 },
{ -3379 , 5003 },
{ 4943 , -8222 },
{ 4077 , -6703 },
{ -2221 , 3226 },
{ -1615 , 2048 },
{ 3050 , -5167 },
{ 3408 , -5448 },
{ 505 , -1095 },
{ -2616 , 3460 },
{ -5092 , 7406 },
{ -3646 , 5284 },
{ 1594 , -2878 },
{ 4213 , -6756 },
{ 2335 , -3700 },
{ -255 , 11 },
{ -3183 , 4228 },
{ -5925 , 8512 },
{ -3662 , 5150 },
{ 2228 , -3777 },
{ 3189 , -5055 },
{ -1634 , 2187 },
{ -4655 , 6371 },
{ -2822 , 3628 },
{ 1055 , -1756 },
{ 3330 , -5106 },
{ 557 , -1304 },
{ -4885 , 6683 },
{ -4647 , 6428 },
{ 622 , -1336 },
{ 972 , -1809 },
{ -2233 , 2957 },
{ 1108 , -1907 },
{ 6643 , -9832 },
{ 3442 , -5094 },
{ -2249 , 2902 },
{ 233 , -799 },
{ 4135 , -6118 },
{ 688 , -1146 },
{ -3551 , 4510 },
{ -1646 , 1797 },
{ 2640 , -3847 },
{ 5403 , -7655 },
{ 5483 , -7949 },
{ 900 , -1546 },
{ -4239 , 5532 },
{ -2262 , 2625 },
{ 2779 , -4162 },
{ 1048 , -1606 },
{ -4108 , 5167 },
{ -3570 , 4274 },
{ 182 , -516 },
{ 1289 , -1929 },
{ 2554 , -3820 },
{ 5955 , -8207 },
{ 6120 , -8207 },
{ 1049 , -1732 },
{ -3298 , 3836 },
{ -1877 , 2202 },
{ 3289 , -4511 },
{ 5275 , -7268 },
{ 293 , -706 },
{ -5316 , 6620 },
{ -3262 , 3766 },
{ 2095 , -3092 },
{ 755 , -1161 },
{ -4706 , 5659 },
{ -4795 , 5582 },
{ -603 , 478 },
{ 836 , -1257 },
{ 86 , -537 },
{ 1482 , -2226 },
{ 4806 , -6153 },
{ 7085 , -9107 },
{ 5485 , -7217 },
{ -78 , -141 },
{ -3471 , 4018 },
{ 257 , -762 },
{ 5129 , -6582 },
{ 3960 , -4994 },
{ 543 , -1034 },
{ -498 , 181 },
{ -2616 , 2944 },
{ -6011 , 6936 },
{ -5035 , 5570 },
{ -1209 , 1157 },
{ 144 , -368 },
{ 1806 , -2548 },
{ 5217 , -6543 },
{ 3299 , -4068 },
{ -2426 , 2533 },
{ -200 , -206 },
{ 7123 , -8550 },
{ 4554 , -5517 },
{ -4961 , 5322 },
{ -5244 , 5725 },
{ 2026 , -2512 },
{ 2586 , -3324 },
{ -3051 , 3078 },
{ -4446 , 4869 },
{ -758 , 607 },
{ 3230 , -4101 },
{ 5720 , -6758 },
{ 4033 , -4733 },
{ -2308 , 2206 },
{ -6020 , 6365 },
{ -3410 , 3626 },
{ -956 , 771 },
{ -790 , 446 },
{ 2671 , -3201 },
{ 6714 , -7614 },
{ 3442 , -4198 },
{ -1785 , 1619 },
{ 1116 , -1393 },
{ 6647 , -7576 },
{ 4724 , -5544 },
{ -196 , 3 },
{ -917 , 753 },
{ -1951 , 1677 },
{ -6106 , 6260 },
{ -5449 , 5654 },
{ 2150 , -2661 },
{ 6094 , -6860 },
{ 1277 , -1536 },
{ -3180 , 3087 },
{ 294 , -731 },
{ 5756 , -6296 },
{ 3686 , -4053 },
{ -3973 , 3754 },
{ -6305 , 6221 },
{ -659 , 515 },
{ 2498 , -2896 },
{ -2597 , 2272 },
{ -6893 , 6874 },
{ -3458 , 3324 },
{ 740 , -1165 },
{ 51 , -350 },
{ -355 , 192 },
{ 2055 , -2427 },
{ 3108 , -3516 },
{ 3933 , -4140 },
{ 7647 , -7926 },
{ 8093 , -8504 },
{ 864 , -1116 },
{ -4593 , 4383 },
{ -674 , 292 },
{ 5033 , -5314 },
{ 4356 , -4456 },
{ -81 , -212 },
{ -4076 , 3589 },
{ -5973 , 5612 },
{ -2673 , 2394 },
{ 4140 , -4409 },
{ 5441 , -5562 },
{ -642 , 456 },
{ -4430 , 3930 },
{ -1463 , 1025 },
{ 1923 , -2022 },
{ 2790 , -2894 },
{ 5182 , -5318 },
{ 8451 , -8256 },
{ 6373 , -6184 },
{ -815 , 409 },
{ -4280 , 3669 },
{ 390 , -530 },
{ 5190 , -5109 },
{ 1521 , -1806 },
{ -4614 , 4053 },
{ -1537 , 1227 },
{ 7263 , -7064 },
{ 8960 , -8527 },
{ 4322 , -4111 },
{ 3038 , -3080 },
{ 2858 , -2972 },
{ -2403 , 1991 },
{ -5238 , 4511 },
{ 810 , -1118 },
{ 4997 , -4751 },
{ -78 , -93 },
{ -2916 , 2262 },
{ 3641 , -3584 },
{ 7741 , -7030 },
{ 1392 , -1486 },
{ -5419 , 4391 },
{ -3224 , 2609 },
{ 3363 , -3127 },
{ 5414 , -5092 },
{ 777 , -985 },
{ -5276 , 4425 },
{ -6155 , 5035 },
{ -2308 , 1620 },
{ 310 , -457 },
{ 1566 , -1549 },
{ 5463 , -5045 },
{ 7652 , -6788 },
{ 2417 , -2208 },
{ -1817 , 1215 },
{ 4150 , -3848 },
{ 9973 , -8557 },
{ 3260 , -2973 },
{ -5628 , 4329 },
{ -1994 , 1433 },
{ 5996 , -5152 },
{ 4008 , -3669 },
{ -1747 , 1132 },
{ 1409 , -1311 },
{ 8260 , -7052 },
{ 7068 , -6149 },
{ 1128 , -1114 },
{ 329 , -460 },
{ 2622 , -2489 },
{ 42 , -306 },
{ -4907 , 3802 },
{ -3295 , 2340 },
{ 3999 , -3545 },
{ 6944 , -5707 },
{ 2586 , -2279 },
{ -1090 , 495 },
{ 333 , -497 },
{ 794 , -785 },
{ -3666 , 2546 },
{ -6363 , 4668 },
{ -1442 , 976 },
{ 5175 , -4282 },
{ 4432 , -3798 },
{ -2443 , 1690 },
{ -6032 , 4469 },
{ -1450 , 762 },
{ 5374 , -4392 },
{ 5447 , -4302 },
{ -312 , -52 },
{ -2403 , 1480 },
{ 457 , -514 },
{ -1229 , 719 },
{ -7680 , 5410 },
{ -6714 , 4789 },
{ 1460 , -1241 },
{ 2082 , -1867 },
{ -4510 , 3030 },
{ -2947 , 2029 },
{ 4251 , -3372 },
{ 1440 , -1414 },
{ -5199 , 3604 },
{ 698 , -677 },
{ 9048 , -6921 },
{ 1875 , -1640 },
{ -8878 , 6276 },
{ -4211 , 2761 },
{ 5087 , -3994 },
{ 2087 , -1666 },
{ -3933 , 2613 },
{ 361 , -606 },
{ 6854 , -5102 },
{ 5011 , -3685 },
{ 163 , -417 },
{ -628 , 125 },
{ 65 , -195 },
{ -1136 , 568 },
{ -2508 , 1394 },
{ -2288 , 1378 },
{ -2547 , 1602 },
{ -5763 , 3642 },
{ -8361 , 5452 },
{ -3977 , 2582 },
{ 3434 , -2597 },
{ 2236 , -1857 },
{ -6527 , 4244 },
{ -9845 , 6464 },
{ -5421 , 3307 },
{ -1222 , 571 },
{ 2235 , -1631 },
{ 5774 , -4132 },
{ 2156 , -1748 },
{ -7182 , 4600 },
{ -8979 , 5711 },
{ -3145 , 1724 },
{ -1217 , 585 },
{ -850 , 407 },
{ 5219 , -3707 },
{ 8673 , -5910 },
{ 3868 , -2636 },
{ 895 , -817 },
{ 1178 , -1091 },
{ -4308 , 2577 },
{ -8522 , 5265 },
{ -1349 , 529 },
{ 4009 , -2791 },
{ -2470 , 1426 },
{ -4940 , 2835 },
{ 2672 , -1991 },
{ 2969 , -2007 },
{ -4346 , 2511 },
{ -1575 , 643 },
{ 5506 , -3621 },
{ 647 , -539 },
{ -4590 , 2521 },
{ 3588 , -2485 },
{ 9248 , -5775 },
{ 1080 , -882 },
{ -4249 , 2243 },
{ 453 , -457 },
{ 442 , -423 },
{ -5372 , 2903 },
{ -4236 , 2274 },
{ -868 , 388 },
{ -6448 , 3568 },
{ -11807 , 6664 },
{ -5855 , 3294 },
{ 1146 , -854 },
{ -2408 , 1082 },
{ -8852 , 4938 },
{ -6709 , 3764 },
{ 1458 , -1128 },
{ 5293 , -3344 },
{ 544 , -448 },
{ -6208 , 3343 },
{ -5285 , 2690 },
{ 2823 , -1792 },
{ 7819 , -4576 },
{ 5127 , -3200 },
{ 540 , -564 },
{ -1597 , 770 },
{ -2728 , 1282 },
{ -3987 , 1905 },
{ -5994 , 3165 },
{ -9437 , 5044 },
{ -9712 , 5028 },
{ -2126 , 940 },
{ 5377 , -3064 },
{ 1690 , -1190 },
{ -6341 , 3147 },
{ -4336 , 2207 },
{ 2438 , -1510 },
{ -974 , 203 },
{ -9161 , 4705 },
{ -6565 , 3359 },
{ 1867 , -1284 },
{ 1867 , -1251 },
{ -1429 , 630 },
{ 3284 , -1950 },
{ 9001 , -5016 },
{ 6101 , -3339 },
{ 485 , -409 },
{ -2833 , 1156 },
{ -6969 , 3358 },
{ -6629 , 3280 },
{ 3452 , -2021 },
{ 9263 , -5009 },
{ 859 , -573 },
{ -5051 , 2369 },
{ 2129 , -1385 },
{ 5470 , -2940 },
{ -2069 , 904 },
{ -3136 , 1280 },
{ 5027 , -2758 },
{ 5808 , -2990 },
{ -652 , 108 },
{ -2818 , 1073 },
{ -4492 , 2027 },
{ -8612 , 4041 },
{ -4972 , 2110 },
{ 2481 , -1432 },
{ -1377 , 545 },
{ -7928 , 3552 },
{ -1777 , 554 },
{ 3248 , -1682 },
{ -6088 , 2709 },
{ -11081 , 4914 },
{ -1001 , 268 },
{ 4123 , -2049 },
{ -1940 , 635 },
{ -1018 , 203 },
{ 6030 , -2906 },
{ 3574 , -1843 },
{ -264 , -183 },
{ 7428 , -3558 },
{ 12462 , -5798 },
{ 3623 , -1927 },
{ -2401 , 843 },
{ 4243 , -2017 },
{ 8836 , -4178 },
{ 4159 , -2143 },
{ 16 , -149 },
{ -1141 , 345 },
{ -4569 , 1710 },
{ -6899 , 2814 },
{ -2732 , 1075 },
{ 4424 , -2176 },
{ 8697 , -4031 },
{ 7569 , -3380 },
{ 1843 , -976 },
{ -2298 , 681 },
{ -658 , 106 },
{ -400 , 42 },
{ -6554 , 2485 },
{ -8677 , 3398 },
{ -550 , 119 },
{ 4389 , -2041 },
{ -1924 , 507 },
{ -5213 , 2005 },
{ 3097 , -1419 },
{ 7883 , -3513 },
{ -998 , 195 },
{ -9240 , 3635 },
{ -4112 , 1416 },
{ 4761 , -2184 },
{ 4813 , -2048 },
{ -384 , -20 },
{ -2762 , 800 },
{ -3030 , 1017 },
{ -4000 , 1452 },
{ -4653 , 1554 },
{ -5639 , 1949 },
{ -8911 , 3344 },
{ -10898 , 4002 },
{ -6634 , 2259 },
{ 1045 , -548 },
{ 5149 , -2095 },
{ 3191 , -1490 },
{ -2987 , 911 },
{ -8948 , 3252 },
{ -8149 , 2813 },
{ -439 , -109 },
{ 3316 , -1352 },
{ -3623 , 1174 },
{ -12031 , 4121 },
{ -11590 , 4044 },
{ -6042 , 2082 },
{ -2986 , 824 },
{ -1987 , 466 },
{ -767 , 166 },
{ -319 , -75 },
{ -174 , -223 },
{ 1009 , -509 },
{ 1677 , -715 },
{ 1319 , -733 },
{ 2107 , -952 },
{ 3403 , -1278 },
{ 3112 , -1287 },
{ 3192 , -1365 },
{ 5100 , -1864 },
{ 5700 , -2080 },
{ 4936 , -1946 },
{ 7465 , -2692 },
{ 11889 , -4073 },
{ 11083 , -3923 },
{ 5190 , -1966 },
{ 1149 , -486 },
{ 594 , -370 },
{ -20 , -275 },
{ -1302 , 264 },
{ -2089 , 555 },
{ -3005 , 700 },
{ -3897 , 1017 },
{ -4266 , 1253 },
{ -6293 , 1779 },
{ -10023 , 2870 },
{ -9848 , 2940 },
{ -3685 , 1005 },
{ 1590 , -765 },
{ 1447 , -637 },
{ 1199 , -465 },
{ 5281 , -1832 },
{ 8923 , -2945 },
{ 6533 , -2069 },
{ -123 , -126 },
{ -5737 , 1425 },
{ -6555 , 1772 },
{ -1451 , 317 },
{ 6115 , -2035 },
{ 9296 , -2923 },
{ 5612 , -1715 },
{ -9 , -188 },
{ -2402 , 414 },
{ -2108 , 464 },
{ -3091 , 744 },
{ -6812 , 1641 },
{ -8407 , 2143 },
{ -2270 , 534 },
{ 5534 , -1740 },
{ 1884 , -769 },
{ -9790 , 2551 },
{ -10586 , 2709 },
{ 349 , -366 },
{ 2674 , -880 },
{ -5937 , 1473 },
{ -5949 , 1327 },
{ 2508 , -887 },
{ 413 , -203 },
{ -7730 , 1821 },
{ -3313 , 583 },
{ 3988 , -1155 },
{ -3739 , 832 },
{ -11584 , 2662 },
{ -2215 , 353 },
{ 6622 , -1738 },
{ 528 , -336 },
{ -1376 , 83 },
{ 9300 , -2381 },
{ 10608 , -2710 },
{ -1417 , 75 },
{ -3734 , 722 },
{ 5344 , -1363 },
{ 6235 , -1701 },
{ -216 , -182 },
{ -1857 , 337 },
{ -4019 , 763 },
{ -9903 , 2007 },
{ -7000 , 1454 },
{ 2313 , -631 },
{ 410 , -341 },
{ -7547 , 1477 },
{ -3632 , 717 },
{ 3370 , -934 },
{ -3015 , 403 },
{ -10436 , 2145 },
{ -3639 , 654 },
{ 4550 , -1230 },
{ 1944 , -587 },
{ -30 , -82 },
{ 5963 , -1462 },
{ 9238 , -2147 },
{ 4480 , -1015 },
{ -2059 , 266 },
{ -7037 , 1161 },
{ -8656 , 1591 },
{ -3722 , 641 },
{ 2667 , -766 },
{ 2884 , -774 },
{ 1359 , -348 },
{ 4063 , -963 },
{ 6072 , -1413 },
{ 5629 , -1184 },
{ 8424 , -1699 },
{ 9444 , -2011 },
{ -161 , -150 },
{ -9400 , 1637 },
{ -3834 , 488 },
{ 5330 , -1195 },
{ 1632 , -387 },
{ -6219 , 957 },
{ -3843 , 416 },
{ 2955 , -662 },
{ 4843 , -924 },
{ 5974 , -1247 },
{ 9171 , -1761 },
{ 7505 , -1338 },
{ -885 , -22 },
{ -7061 , 906 },
{ -3918 , 515 },
{ 4294 , -798 },
{ 6301 , -1249 },
{ -1982 , 128 },
{ -9880 , 1465 },
{ -7180 , 915 },
{ -260 , -198 },
{ 1632 , -345 },
{ 3166 , -604 },
{ 8231 , -1473 },
{ 7727 , -1288 },
{ -832 , 37 },
{ -4575 , 438 },
{ 1949 , -493 },
{ 9037 , -1352 },
{ 9947 , -1538 },
{ 5535 , -1010 },
{ -2272 , 184 },
{ -6460 , 770 },
{ -295 , -197 },
{ 7546 , -1178 },
{ 5111 , -737 },
{ -1535 , 13 },
{ -2966 , 137 },
{ -4259 , 432 },
{ -7027 , 748 },
{ -2009 , -2 },
{ 6550 , -946 },
{ 4102 , -564 },
{ -4439 , 312 },
{ -5403 , 406 },
{ -4347 , 414 },
{ -7697 , 722 },
{ -3895 , 185 },
{ 6764 , -869 },
{ 3715 , -489 },
{ -10923 , 933 },
{ -10823 , 940 },
{ 2788 , -360 },
{ 3716 , -549 },
{ -6137 , 376 },
{ -4080 , 299 },
{ 4703 , -564 },
{ 1077 , -343 },
{ -5960 , 396 },
{ -114 , -61 },
{ 6961 , -828 },
{ 1212 , -329 },
{ -6153 , 457 },
{ -5616 , 352 },
{ -6336 , 293 },
{ -8788 , 596 },
{ -1871 , 72 },
{ 6286 , -721 },
{ -1419 , -85 },
{ -13848 , 994 },
{ -9409 , 550 },
