{ -12107 , 980 },
{ 8785 , -1447 },
{ 15452 , -2057 },
{ 4356 , -801 },
{ -3575 , -74 },
{ -4174 , 14 },
{ -5752 , 278 },
{ -6561 , 264 },
{ -6316 , 170 },
{ -12187 , 859 },
{ -16970 , 1300 },
{ -5654 , 77 },
{ 10987 , -1425 },
{ 7721 , -1025 },
{ -11691 , 638 },
{ -18904 , 1242 },
{ -4740 , 95 },
{ 10429 , -1263 },
{ 7062 , -1060 },
{ -9973 , 463 },
{ -19374 , 1261 },
{ -10962 , 437 },
{ 2367 , -606 },
{ 7736 , -902 },
{ 11485 , -1251 },
{ 19105 , -1865 },
{ 19006 , -1711 },
{ 6362 , -780 },
{ -3601 , -201 },
{ -2755 , -206 },
{ -1654 , -193 },
{ -5315 , -64 },
{ -6704 , -17 },
{ -5312 , 11 },
{ -6582 , 46 },
{ -8644 , 51 },
{ -8094 , 97 },
{ -8054 , 140 },
{ -9989 , 112 },
{ -10522 , 132 },
{ -9914 , 202 },
{ -11372 , 190 },
{ -13237 , 182 },
{ -12514 , 241 },
{ -12990 , 263 },
{ -18778 , 370 },
{ -21245 , 490 },
{ -8578 , 50 },
{ 7465 , -677 },
{ 571 , -455 },
{ -22842 , 495 },
{ -25131 , 516 },
{ -3044 , -345 },
{ 3801 , -478 },
{ -12957 , 85 },
{ -18046 , 89 },
{ -4122 , -306 },
{ 3269 , -374 },
{ 4975 , -467 },
{ 13081 , -721 },
{ 9701 , -526 },
{ -8653 , -142 },
{ -8485 , -281 },
{ 8655 , -521 },
{ 3107 , -326 },
{ -14105 , -201 },
{ -2916 , -397 },
{ 12263 , -420 },
{ -6263 , -268 },
{ -20253 , -307 },
{ 5618 , -385 },
{ 25643 , -360 },
{ 8055 , -406 },
{ -6962 , -410 },
{ -2115 , -291 },
{ -8888 , -363 },
{ -23198 , -538 },
{ -15754 , -427 },
{ 99 , -287 },
{ 4690 , -367 },
{ 10653 , -271 },
{ 12206 , -125 },
{ -10039 , -496 },
{ -26761 , -833 },
{ -7394 , -429 },
{ 10078 , -116 },
{ -5864 , -537 },
{ -16428 , -710 },
{ 208 , -266 },
{ 5081 , -253 },
{ -12535 , -733 },
{ -15984 , -724 },
{ -1070 , -351 },
{ 5684 , -247 },
{ 4787 , -174 },
{ 6877 , -43 },
{ 6401 , -170 },
{ 7387 , -111 },
{ 16290 , 357 },
{ 14755 , 248 },
{ -3786 , -572 },
{ -10989 , -773 },
{ 1955 , -199 },
{ 10333 , 69 },
{ 10830 , 160 },
{ 16934 , 571 },
{ 15457 , 421 },
{ -1805 , -495 },
{ -6090 , -605 },
{ 11799 , 349 },
{ 15747 , 483 },
{ -6609 , -712 },
{ -19667 , -1440 },
{ -5436 , -714 },
{ 10989 , 312 },
{ 8074 , 260 },
{ -7003 , -786 },
{ -17111 , -1564 },
{ -13361 , -1222 },
{ 78 , -266 },
{ 12005 , 473 },
{ 15273 , 773 },
{ 7530 , 316 },
{ -8601 , -1006 },
{ -17931 , -1801 },
{ -7178 , -847 },
{ 9108 , 455 },
{ 6858 , 169 },
{ -9558 , -1133 },
{ -18856 , -1874 },
{ -14634 , -1648 },
{ -1719 , -530 },
{ 12348 , 866 },
{ 12944 , 888 },
{ -3121 , -692 },
{ -13169 , -1552 },
{ -1983 , -450 },
{ 14018 , 1000 },
{ 16179 , 1267 },
{ 5929 , 360 },
{ -8267 , -1181 },
{ -16956 , -2165 },
{ -11557 , -1497 },
{ 2335 , -20 },
{ 11919 , 914 },
{ 14155 , 1247 },
{ 6317 , 471 },
{ -12508 , -1775 },
{ -20609 , -2754 },
{ -3112 , -613 },
{ 9765 , 868 },
{ -4605 , -944 },
{ -13486 , -1936 },
{ 2340 , 45 },
{ 6665 , 466 },
{ -11639 , -1820 },
{ -13789 , -2000 },
{ 4639 , 289 },
{ 10795 , 1032 },
{ 7926 , 786 },
{ 12684 , 1447 },
{ 6917 , 562 },
{ -11445 , -1893 },
{ -9398 , -1534 },
{ 9771 , 1040 },
{ 13166 , 1503 },
{ 8895 , 1035 },
{ 14153 , 1781 },
{ 7350 , 698 },
{ -11905 , -2057 },
{ -6561 , -1214 },
{ 15777 , 2038 },
{ 16045 , 2110 },
{ 8085 , 1023 },
{ 17178 , 2388 },
{ 14583 , 1925 },
{ -11989 , -2173 },
{ -19846 , -3434 },
{ -359 , -423 },
{ 9296 , 1206 },
{ 9359 , 1332 },
{ 17099 , 2543 },
{ 9570 , 1252 },
{ -17007 , -3136 },
{ -18314 , -3406 },
{ 7339 , 903 },
{ 11121 , 1658 },
{ -7540 , -1550 },
{ -8961 , -1933 },
{ 5421 , 632 },
{ 13341 , 2201 },
{ 16294 , 2704 },
{ 10761 , 1618 },
{ -9600 , -2048 },
{ -18307 , -3664 },
{ 745 , -210 },
{ 14385 , 2430 },
{ 3673 , 498 },
{ -6002 , -1465 },
{ -6182 , -1567 },
{ -11094 , -2423 },
{ -12609 , -2749 },
{ -6147 , -1592 },
{ -12425 , -2798 },
{ -24003 , -5096 },
{ -10987 , -2576 },
{ 8012 , 1319 },
{ -1610 , -549 },
{ -15165 , -3447 },
{ -2311 , -848 },
{ 7379 , 1316 },
{ -8017 , -1935 },
{ -15718 , -3740 },
{ -89 , -333 },
{ 10574 , 2124 },
{ 7089 , 1287 },
{ 6761 , 1157 },
{ 10197 , 2060 },
{ 10862 , 2232 },
{ 14158 , 2878 },
{ 16154 , 3420 },
{ 5692 , 1120 },
{ -9479 , -2509 },
{ -14927 , -3831 },
{ -9300 , -2401 },
{ 4736 , 881 },
{ 17846 , 3917 },
{ 11785 , 2582 },
{ -6868 , -1862 },
{ -6840 , -1991 },
{ 9425 , 2004 },
{ 6919 , 1519 },
{ -11094 , -3026 },
{ -7367 , -2189 },
{ 15532 , 3689 },
{ 20848 , 5081 },
{ 5032 , 951 },
{ -5737 , -1758 },
{ -6752 , -1930 },
{ -11318 , -3233 },
{ -16720 , -4709 },
{ -10525 , -2976 },
{ 3560 , 718 },
{ 10892 , 2567 },
{ 10296 , 2512 },
{ 12644 , 3231 },
{ 14583 , 3657 },
{ 1109 , -5 },
{ -17831 , -5089 },
{ -13438 , -3966 },
{ 7571 , 1772 },
{ 8693 , 2211 },
{ -7977 , -2441 },
{ -6405 , -2135 },
{ 10422 , 2690 },
{ 8047 , 2133 },
{ -9850 , -3110 },
{ -14489 , -4526 },
{ -10513 , -3263 },
{ -14729 , -4529 },
{ -13181 , -4216 },
{ 5559 , 1399 },
{ 17577 , 5072 },
{ 5037 , 1221 },
{ -11562 , -3792 },
{ -9089 , -2933 },
{ 5092 , 1324 },
{ 11694 , 3259 },
{ 8271 , 2330 },
{ 7672 , 2200 },
{ 14777 , 4300 },
{ 16226 , 4808 },
{ 2678 , 680 },
{ -9984 , -3415 },
{ -2218 , -1024 },
{ 16257 , 5013 },
{ 19121 , 5962 },
{ 2777 , 583 },
{ -8350 , -2964 },
{ 2029 , 504 },
{ 15307 , 4758 },
{ 4516 , 1192 },
{ -17835 , -6092 },
{ -15044 , -5233 },
{ 7804 , 2300 },
{ 9969 , 3144 },
{ -7518 , -2711 },
{ -5769 , -2256 },
{ 10636 , 3366 },
{ 5333 , 1681 },
{ -9459 , -3504 },
{ 543 , -122 },
{ 15334 , 5166 },
{ 2435 , 679 },
{ -15037 , -5606 },
{ -10058 , -3810 },
{ -4047 , -1588 },
{ -12150 , -4603 },
{ -14781 , -5609 },
{ -10189 , -3845 },
{ -13992 , -5272 },
{ -12228 , -4767 },
{ 8511 , 2905 },
{ 19906 , 7181 },
{ 4670 , 1452 },
{ -8513 , -3436 },
{ -6193 , -2458 },
{ -10943 , -4321 },
{ -20622 , -8076 },
{ -10131 , -4021 },
{ 7250 , 2600 },
{ 1263 , 193 },
{ -13314 , -5356 },
{ -7229 , -2924 },
{ 7519 , 2676 },
{ 9811 , 3530 },
{ 9249 , 3459 },
{ 12343 , 4673 },
{ 3853 , 1224 },
{ -11469 , -4758 },
{ -6452 , -2703 },
{ 14792 , 5657 },
{ 18180 , 7035 },
{ -473 , -328 },
{ -10843 , -4591 },
{ -1217 , -789 },
{ 11226 , 4409 },
{ 14783 , 5928 },
{ 9565 , 3670 },
{ -4408 , -2066 },
{ -16932 , -7169 },
{ -10620 , -4657 },
{ 6729 , 2541 },
{ 7325 , 2935 },
{ -8075 , -3575 },
{ -9548 , -4342 },
{ 8440 , 3394 },
{ 18853 , 7961 },
{ 9458 , 3830 },
{ -3948 , -1970 },
{ -9301 , -4167 },
{ -9718 , -4414 },
{ -9845 , -4594 },
{ -11904 , -5410 },
{ -14933 , -6718 },
{ -11037 , -5151 },
{ 3059 , 1125 },
{ 14589 , 6407 },
{ 10961 , 4719 },
{ -2070 , -1208 },
{ -11026 , -5136 },
{ -12044 , -5611 },
{ -10616 , -5113 },
{ -12839 , -6087 },
{ -17339 , -8082 },
{ -14638 , -6982 },
{ -2021 , -1195 },
{ 7969 , 3588 },
{ 6994 , 3110 },
{ 4427 , 1804 },
{ 7518 , 3368 },
{ 9232 , 4256 },
{ 6817 , 2994 },
{ 7325 , 3258 },
{ 10046 , 4704 },
{ 8823 , 4058 },
{ 7389 , 3297 },
{ 10014 , 4708 },
{ 10686 , 5074 },
{ 8018 , 3657 },
{ 9346 , 4376 },
{ 12389 , 5999 },
{ 9631 , 4551 },
{ 7986 , 3706 },
{ 14320 , 7011 },
{ 14957 , 7333 },
{ 579 , 28 },
{ -10080 , -5244 },
{ -1167 , -684 },
{ 12046 , 5885 },
{ 12038 , 5900 },
{ 7384 , 3680 },
{ 10112 , 5027 },
{ 13303 , 6592 },
{ 10119 , 5093 },
{ 9240 , 4691 },
{ 15085 , 7615 },
{ 14958 , 7619 },
{ 1635 , 776 },
{ -9018 , -4934 },
{ -478 , -499 },
{ 16221 , 8498 },
{ 16695 , 8771 },
{ 294 , -92 },
{ -9068 , -5032 },
{ 154 , 4 },
{ 12469 , 6532 },
{ 13286 , 6982 },
{ 9338 , 4999 },
{ 11745 , 6277 },
{ 16590 , 8849 },
{ 13060 , 7055 },
{ 730 , 318 },
{ -9252 , -5354 },
{ -8817 , -5102 },
{ -5074 , -2903 },
{ -9407 , -5437 },
{ -14970 , -8658 },
{ -5949 , -3460 },
{ 8594 , 4769 },
{ 4687 , 2429 },
{ -9774 , -5740 },
{ -5311 , -3105 },
{ 12568 , 7034 },
{ 14888 , 8367 },
{ 7431 , 4224 },
{ 11480 , 6548 },
{ 10990 , 6168 },
{ -10051 , -6007 },
{ -19982 , -11795 },
{ 637 , 168 },
{ 13283 , 7659 },
{ -2616 , -1610 },
{ -9331 , -5697 },
{ 6489 , 3646 },
{ 8055 , 4732 },
{ -7325 , -4485 },
{ -3934 , -2595 },
{ 10094 , 5954 },
{ 2003 , 1168 },
{ -9800 , -6145 },
{ 2503 , 1319 },
{ 11228 , 6827 },
{ -5461 , -3463 },
{ -11565 , -7376 },
{ 11061 , 6738 },
{ 22017 , 13657 },
{ 2890 , 1616 },
{ -10507 , -6774 },
{ -466 , -340 },
{ 9735 , 6022 },
{ 9988 , 6104 },
{ 12423 , 7803 },
{ 15202 , 9632 },
{ 7479 , 4580 },
{ -4765 , -3214 },
{ -9201 , -5961 },
{ -7133 , -4756 },
{ -6755 , -4586 },
{ -9058 , -5953 },
{ -9164 , -6059 },
{ -7131 , -4883 },
{ -9113 , -6109 },
{ -12974 , -8586 },
{ -6565 , -4513 },
{ 7437 , 4754 },
{ 8213 , 5433 },
{ -6446 , -4407 },
{ -13550 , -9293 },
{ -7351 , -5029 },
{ -6051 , -4123 },
{ -11743 , -8138 },
{ -10600 , -7352 },
{ -6547 , -4483 },
{ -10112 , -7039 },
{ -12723 , -8927 },
{ -8109 , -5634 },
{ -8330 , -5808 },
{ -14843 , -10482 },
{ -11993 , -8453 },
{ 766 , 519 },
{ 8550 , 5833 },
{ 8911 , 6080 },
{ 8917 , 6255 },
{ 9505 , 6639 },
{ 10550 , 7280 },
{ 10391 , 7311 },
{ 927 , 642 },
{ -13728 , -9995 },
{ -13222 , -9641 },
{ 3109 , 2233 },
{ 9795 , 6978 },
{ -904 , -844 },
{ -9864 , -7221 },
{ -9485 , -6955 },
{ -9045 , -6804 },
{ -9450 , -7053 },
{ -8185 , -6030 },
{ -10650 , -8000 },
{ -13314 , -10043 },
{ -4542 , -3394 },
{ 7737 , 5721 },
{ 4243 , 2992 },
{ -10516 , -7973 },
{ -15397 , -11603 },
{ -6063 , -4733 },
{ 5334 , 3905 },
{ 10312 , 7853 },
{ 8749 , 6600 },
{ 6829 , 5050 },
{ 10644 , 8139 },
{ 12952 , 9970 },
{ 2794 , 1996 },
{ -8381 , -6606 },
{ -1680 , -1288 },
{ 10513 , 8100 },
{ 2599 , 1873 },
{ -15300 , -12021 },
{ -13517 , -10678 },
{ 3977 , 2973 },
{ 9114 , 7158 },
{ -1777 , -1393 },
{ -9961 , -8075 },
{ -9575 , -7798 },
{ -8628 , -6907 },
{ -9216 , -7476 },
{ -9050 , -7479 },
{ -9908 , -8060 },
{ -11277 , -9156 },
{ -6610 , -5536 },
{ 5471 , 4375 },
{ 13863 , 11412 },
{ 7622 , 6195 },
{ -5958 , -5072 },
{ -7820 , -6473 },
{ 4418 , 3666 },
{ 12358 , 10147 },
{ 8899 , 7379 },
{ 7427 , 6271 },
{ 9192 , 7629 },
{ -921 , -905 },
{ -16058 , -13563 },
{ -11501 , -9796 },
{ 6246 , 5167 },
{ 7141 , 6080 },
{ -6328 , -5389 },
{ -6525 , -5736 },
{ 5964 , 5050 },
{ 10603 , 9227 },
{ 8741 , 7532 },
{ 10156 , 8700 },
{ 6842 , 5990 },
{ -4723 , -4118 },
{ -10812 , -9639 },
{ -8832 , -7842 },
{ -9219 , -8091 },
{ -8034 , -7207 },
{ 2648 , 2236 },
{ 11482 , 10293 },
{ 9397 , 8411 },
{ 7403 , 6508 },
{ 8811 , 7921 },
{ 710 , 700 },
{ -13201 , -12068 },
{ -12569 , -11515 },
{ 1906 , 1807 },
{ 8523 , 7768 },
{ -118 , -239 },
{ -10841 , -9954 },
{ -11735 , -10788 },
{ -2830 , -2740 },
{ 7307 , 6739 },
{ 10323 , 9701 },
{ 7927 , 7353 },
{ 7526 , 6946 },
{ 9035 , 8555 },
{ 8681 , 8215 },
{ 8685 , 8094 },
{ 8464 , 8026 },
{ 428 , 490 },
{ -12023 , -11562 },
{ -12422 , -11980 },
{ 1080 , 1123 },
{ 8474 , 8168 },
{ -557 , -656 },
{ -8936 , -8632 },
{ 331 , 395 },
{ 14824 , 14367 },
{ 11089 , 10811 },
{ -5288 , -5090 },
{ -7323 , -7239 },
{ 5302 , 5137 },
{ 5916 , 5933 },
{ -6354 , -6261 },
{ -4858 , -4949 },
{ -13444 , -8583 },
{ -9340 , -6005 },
{ 4867 , 3034 },
{ 6602 , 4154 },
{ -8683 , -5642 },
{ -9492 , -6181 },
{ 11054 , 7075 },
{ 18411 , 11870 },
{ 2711 , 1697 },
{ -8355 , -5520 },
{ -7249 , -4814 },
{ -10033 , -6659 },
{ -14506 , -9629 },
{ -8385 , -5612 },
{ 3834 , 2481 },
{ 11842 , 7822 },
{ 10557 , 6990 },
{ -1249 , -901 },
{ -10464 , -7101 },
{ -696 , -532 },
{ 15407 , 10370 },
{ 13379 , 9027 },
{ -1003 , -744 },
{ -8981 , -6202 },
{ -11029 , -7627 },
{ -8577 , -5964 },
{ 3676 , 2480 },
{ 13757 , 9473 },
{ 9906 , 6828 },
{ 7256 , 5003 },
{ 11485 , 7979 },
{ 1516 , 1007 },
{ -17374 , -12293 },
{ -12724 , -9047 },
{ 7768 , 5451 },
{ 8437 , 5945 },
{ -5265 , -3811 },
{ -7916 , -5721 },
{ -7688 , -5575 },
{ -14278 , -10340 },
{ -9897 , -7206 },
{ 5760 , 4124 },
{ 7291 , 5252 },
{ -5303 , -3922 },
{ -10763 , -7932 },
{ -9719 , -7190 },
{ -11795 , -8743 },
{ -9396 , -6996 },
{ 2092 , 1502 },
{ 11641 , 8612 },
{ 10816 , 8025 },
{ 356 , 218 },
{ -10019 , -7574 },
{ -3565 , -2734 },
{ 15198 , 11443 },
{ 15532 , 11733 },
{ -4826 , -3718 },
{ -9444 , -7253 },
{ 6202 , 4704 },
{ 6781 , 5164 },
{ -7549 , -5861 },
{ -4375 , -3425 },
{ 8524 , 6567 },
{ 1877 , 1418 },
{ -10029 , -7869 },
{ -903 , -749 },
{ 13334 , 10431 },
{ 11242 , 8816 },
{ 5653 , 4428 },
{ 9805 , 7734 },
{ 13354 , 10582 },
{ 7423 , 5884 },
{ -3782 , -3065 },
{ -12436 , -10022 },
{ -9635 , -7797 },
{ 3664 , 2923 },
{ 9247 , 7458 },
{ -1561 , -1305 },
{ -11686 , -9566 },
{ -9483 , -7793 },
{ -6208 , -5129 },
{ -8940 , -7393 },
{ -10065 , -8346 },
{ -7957 , -6624 },
{ -8270 , -6905 },
{ -9695 , -8114 },
{ -8973 , -7534 },
{ -8493 , -7155 },
{ -9223 , -7791 },
{ -9244 , -7832 },
{ -9140 , -7768 },
{ -9271 , -7903 },
{ -8799 , -7525 },
{ -9684 , -8304 },
{ -11203 , -9631 },
{ -6393 , -5525 },
{ 5220 , 4476 },
{ 12536 , 10821 },
{ 8292 , 7172 },
{ -2450 , -2158 },
{ -10946 , -9584 },
{ -11494 , -10093 },
{ -3253 , -2882 },
{ 7495 , 6584 },
{ 11870 , 10474 },
{ 6852 , 6056 },
{ -3750 , -3357 },
{ -12182 , -10893 },
{ -10693 , -9593 },
{ -234 , -230 },
{ 8618 , 7744 },
{ 9658 , 8708 },
{ 7620 , 6888 },
{ 7920 , 7183 },
{ 9818 , 8936 },
{ 8765 , 8001 },
{ 348 , 304 },
{ -11293 , -10409 },
{ -12710 , -11749 },
{ -1252 , -1174 },
{ 7812 , 7243 },
{ 7732 , 7192 },
{ 8940 , 8344 },
{ 11346 , 10625 },
{ 3282 , 3075 },
{ -7768 , -7338 },
{ -3785 , -3592 },
{ 8758 , 8303 },
{ 11402 , 10846 },
{ 6929 , 6609 },
{ 7257 , 6944 },
{ 9694 , 9307 },
{ 8519 , 8204 },
{ 7356 , 7106 },
{ 8852 , 8579 },
{ 9638 , 9370 },
{ 5189 , 5059 },
{ -6000 , -5877 },
{ -14363 , -14105 },
{ -6566 , -6469 },
{ 7441 , 7348 },
{ 4505 , 4462 },
{ -7404 , -7360 },
{ -2693 , -2685 },
{ 8191 , 8191 },
{ 524 , 527 },
{ -9101 , -9156 },
{ 2130 , 2152 },
{ 10349 , 10479 },
{ -5764 , -5850 },
{ -17645 , -17969 },
{ -4775 , -4875 },
{ 7913 , 8114 },
{ 6698 , 6890 },
{ 7335 , 7570 },
{ 6165 , 6383 },
{ -9251 , -9591 },
{ -16989 , -17672 },
{ -452 , -463 },
{ 10572 , 11079 },
{ -1933 , -2021 },
{ -8286 , -8719 },
{ 4005 , 4244 },
{ 6550 , 6955 },
{ -5416 , -5746 },
{ -5229 , -5565 },
{ 6636 , 7113 },
{ 9610 , 10328 },
{ 7882 , 8500 },
{ 9689 , 10478 },
{ 3404 , 3703 },
{ -7423 , -8048 },
{ -2536 , -2747 },
{ 7690 , 8424 },
{ 119 , 149 },
{ -8774 , -9632 },
{ 2172 , 2416 },
{ 9240 , 10247 },
{ -6155 , -6812 },
{ -15928 , -17716 },
{ -5393 , -6002 },
{ -2219 , -2463 },
{ -12911 , -14487 },
{ -10438 , -11744 },
{ 4447 , 5054 },
{ 7776 , 8847 },
{ 4823 , 5514 },
{ 10174 , 11640 },
{ 10522 , 12076 },
{ -1695 , -1918 },
{ -8107 , -9311 },
{ -5669 , -6522 },
{ -9245 , -10687 },
{ -11342 , -13158 },
{ 500 , 616 },
{ 8208 , 9637 },
{ -1540 , -1775 },
{ -7152 , -8387 },
{ 2913 , 3475 },
{ 6971 , 8295 },
{ -4314 , -5091 },
{ -12149 , -14447 },
{ -6845 , -8149 },
{ 2711 , 3291 },
{ 9338 , 11276 },
{ 9397 , 11384 },
{ 1392 , 1726 },
{ -7220 , -8729 },
{ -9220 , -11193 },
{ -5996 , -7287 },
{ 2147 , 2676 },
{ 11968 , 14765 },
{ 9532 , 11806 },
{ -4525 , -5555 },
{ -6884 , -8501 },
{ 4671 , 5865 },
{ 4659 , 5869 },
{ -6278 , -7821 },
{ -3141 , -3900 },
{ 6859 , 8701 },
{ 372 , 522 },
{ -8118 , -10253 },
{ 1500 , 1962 },
{ 7970 , 10233 },
{ -5478 , -6965 },
{ -14301 , -18329 },
{ -5734 , -7338 },
{ -2586 , -3289 },
{ -10554 , -13639 },
{ -9107 , -11799 },
{ 2301 , 3064 },
{ 7572 , 9980 },
{ 7136 , 9439 },
{ 5454 , 7252 },
{ -3154 , -4109 },
{ -12562 , -16607 },
{ -7753 , -10257 },
{ 4582 , 6184 },
{ 5814 , 7854 },
{ -3315 , -4390 },
{ -9649 , -12944 },
{ -7822 , -10512 },
{ 440 , 665 },
{ 6972 , 9561 },
{ 855 , 1238 },
{ -11495 , -15679 },
{ -10299 , -14085 },
{ 2945 , 4133 },
{ 6757 , 9422 },
{ -2161 , -2925 },
{ -8125 , -11239 },
{ -7302 , -10125 },
{ -6788 , -9436 },
{ -6652 , -9275 },
{ -5616 , -7843 },
{ -6503 , -9123 },
{ -7091 , -9988 },
{ -4732 , -6659 },
{ -4783 , -6754 },
{ -7726 , -10994 },
{ -4513 , -6408 },
{ 4504 , 6585 },
{ 8820 , 12858 },
{ 7687 , 11254 },
{ 7386 , 10853 },
{ 6904 , 10184 },
{ 5338 , 7921 },
{ 6830 , 10145 },
{ 7717 , 11488 },
{ 1041 , 1635 },
{ -6798 , -10013 },
{ -7478 , -11060 },
{ -6570 , -9737 },
{ -7558 , -11252 },
{ -2697 , -3965 },
{ 5699 , 8713 },
{ 3910 , 6030 },
{ -6402 , -9642 },
{ -9686 , -14689 },
{ -2822 , -4222 },
{ 5040 , 7851 },
{ 8735 , 13576 },
{ 6516 , 10188 },
{ -1320 , -1943 },
{ -7382 , -11394 },
{ -6840 , -10585 },
{ -5542 , -8584 },
{ -5456 , -8477 },
{ -97 , -42 },
{ 7762 , 12411 },
{ 8551 , 13709 },
{ 5451 , 8811 },
{ 5441 , 8825 },
{ 2467 , 4079 },
{ -6469 , -10310 },
{ -9809 , -15745 },
{ -4545 , -7256 },
{ -3173 , -5047 },
{ -7449 , -12050 },
{ -5512 , -8915 },
{ 3140 , 5290 },
{ 7989 , 13316 },
{ 7384 , 12360 },
{ 6613 , 11121 },
{ 6374 , 10763 },
{ 5807 , 9851 },
{ 5729 , 9755 },
{ 5532 , 9457 },
{ 5135 , 8820 },
{ 5024 , 8664 },
{ 1648 , 2943 },
{ -6283 , -10607 },
{ -10242 , -17435 },
{ -3944 , -6653 },
{ 4479 , 7880 },
{ 3890 , 6886 },
{ -4470 , -7637 },
{ -9637 , -16688 },
{ -4377 , -7526 },
{ 4772 , 8540 },
{ 4480 , 8055 },
{ -3743 , -6484 },
{ -3754 , -6525 },
{ 5893 , 10665 },
{ 9009 , 16285 },
{ 3888 , 7140 },
{ 3122 , 5786 },
{ 3170 , 5894 },
{ -5497 , -9832 },
{ -11369 , -20574 },
{ -4990 , -8973 },
{ -1784 , -3116 },
{ -8521 , -15548 },
{ -7470 , -13660 },
{ 3785 , 7194 },
{ 5598 , 10600 },
{ -2907 , -5271 },
{ -5767 , -10660 },
{ -4297 , -7929 },
{ -6258 , -11668 },
{ -4418 , -8216 },
{ 3581 , 6999 },
{ 6761 , 13109 },
{ 5077 , 9925 },
{ 6395 , 12504 },
{ 5409 , 10644 },
{ -2221 , -4133 },
{ -6454 , -12399 },
{ -4874 , -9353 },
{ -6069 , -11735 },
{ -6094 , -11829 },
{ 1795 , 3740 },
{ 5847 , 11806 },
{ -1269 , -2339 },
{ -4420 , -8657 },
{ 2854 , 5929 },
{ 4717 , 9712 },
{ -3937 , -7777 },
{ -8354 , -16786 },
{ -2560 , -5026 },
{ 4468 , 9356 },
{ 6896 , 14387 },
{ 5723 , 12021 },
{ 3779 , 8039 },
{ 4266 , 9086 },
{ 5235 , 11147 },
{ 1116 , 2552 },
{ -5421 , -11204 },
{ -7158 , -14921 },
{ -5719 , -11925 },
{ -5510 , -11526 },
{ -4725 , -9893 },
{ -3805 , -7954 },
{ -5592 , -11840 },
{ -4815 , -10204 },
{ 1960 , 4486 },
{ 4852 , 10820 },
{ -1375 , -2786 },
{ -6506 , -14089 },
{ -5205 , -11272 },
{ -3865 , -8344 },
{ -3998 , -8673 },
{ -3145 , -6801 },
{ -3965 , -8669 },
{ -4493 , -9895 },
{ 1202 , 2965 },
{ 5972 , 13828 },
{ 786 , 2041 },
{ -3837 , -8554 },
{ 1853 , 4519 },
{ 5172 , 12214 },
{ -2385 , -5287 },
{ -7324 , -16831 },
{ -3257 , -7372 },
{ -1303 , -2807 },
{ -2324 , -5229 },
{ 3136 , 7705 },
{ 9362 , 22577 },
{ 5027 , 12298 },
{ -3169 , -7349 },
{ -4322 , -10163 },
{ -2818 , -6559 },
{ -4328 , -10266 },
{ -3264 , -7706 },
{ 2842 , 7262 },
{ 5647 , 14217 },
{ 635 , 1858 },
{ -4946 , -12029 },
{ -3477 , -8406 },
{ 2824 , 7383 },
{ 6815 , 17487 },
{ 6521 , 16820 },
{ 5402 , 14049 },
{ 5119 , 13388 },
{ 4566 , 12031 },
{ 4284 , 11359 },
{ 4673 , 12419 },
{ 2886 , 7824 },
{ -1967 , -4836 },
{ -5319 , -13669 },
{ -3483 , -8882 },
{ 1741 , 4935 },
{ 6069 , 16493 },
{ 6432 , 17544 },
{ 3925 , 10884 },
{ 3439 , 9622 },
{ 5453 , 15137 },
{ 3718 , 10477 },
{ -2113 , -5460 },
{ -3157 , -8360 },
{ 2472 , 7182 },
{ 5880 , 16696 },
{ 4191 , 12056 },
{ 3097 , 9044 },
{ 2646 , 7817 },
{ -1371 , -3537 },
{ -5595 , -15591 },
{ -3953 , -10962 },
{ 1643 , 5090 },
{ 5319 , 15747 },
{ 5326 , 15848 },
{ 3836 , 11574 },
{ 3428 , 10435 },
{ 4061 , 12356 },
{ 3428 , 10544 },
{ 2157 , 6810 },
{ 2993 , 9350 },
{ 3439 , 10742 },
{ -410 , -853 },
{ -4614 , -13647 },
{ -4465 , -13262 },
{ -3397 , -10047 },
{ -3499 , -10413 },
{ -606 , -1479 },
{ 4046 , 13044 },
{ 4731 , 15265 },
{ 3565 , 11665 },
{ 3970 , 13016 },
{ 1554 , 5378 },
{ -3228 , -9930 },
{ -1909 , -5731 },
{ 3124 , 10560 },
{ 1345 , 4820 },
{ -3372 , -10619 },
{ -159 , -84 },
{ 6068 , 20557 },
{ 4460 , 15315 },
{ -1705 , -5264 },
{ -3299 , -10666 },
{ 477 , 2076 },
{ 4706 , 16507 },
{ 4289 , 15169 },
{ -1135 , -3445 },
{ -3693 , -12334 },
{ 697 , 2908 },
{ 2916 , 10711 },
{ -1517 , -4867 },
{ -2394 , -8009 },
{ 2641 , 9923 },
{ 2229 , 8502 },
{ -2835 , -9745 },
{ -495 , -1293 },
{ 5788 , 21676 },
{ 4661 , 17663 },
{ 819 , 3549 },
{ 2326 , 9187 },
{ 3685 , 14336 },
{ 1329 , 5543 },
{ 789 , 3530 },
{ 815 , 3652 },
{ -3406 , -12540 },
{ -6006 , -22671 },
{ -1778 , -6364 },
{ 2631 , 10860 },
{ 2735 , 11340 },
{ 1832 , 7836 },
{ -194 , -203 },
{ -4030 , -15614 },
{ -4661 , -18270 },
{ -1989 , -7510 },
{ -1617 , -6032 },
{ -1250 , -4558 },
{ 2618 , 11480 },
{ 2487 , 11013 },
{ -4064 , -16497 },
{ -4965 , -20428 },
{ 2294 , 10419 },
{ 4226 , 18797 },
{ -1169 , -4422 },
